SystemName,BRIGID
Version,1.1.0.0

TotalTime,1000
UnitTime,10

DeviceList
DeviceType,Machinery
0,ROOT/Controller1/Slider/Joint07
1,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1
2,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2
3,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3
4,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4
5,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5
6,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/Joint6
7,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/Joint6/HAND2/HAND_ASM2/Joint00
8,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/Joint6/HAND2/HAND_ASM2/Joint01

Time,0,1,2,3,4,5,6,7,8
file,_Machinery

DeviceList
DeviceType,Transfer

Time
file,_Transfer

DeviceList
DeviceType,Property
0,ROOT/Controller1/Slider/Base
1,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/RV-12S_BASE_ASSY_ASM/RV-12S_BASE
2,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/RV-12S_SHOULDER_ASSY_ASM/RV-12S_SHOULDER
3,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/RV-12S_SHOULDER_ASSY_ASM/RV-12S_SHOULDER_COVER
4,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/RV-12S_NO1ARM_ASSY_ASM/RV-12S_NO1ARM
5,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/RV-12S_ELBO_ASSY_ASM/RV-12S_ELBO
6,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/RV-12S_ELBO_ASSY_ASM/RV-12S_SHOULDER_COVER
7,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/RV-12S_ELBO_ASSY_ASM/RV-12S_ELBO_COVER_A
8,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/RV-12S_NO2ARM_ASSY_ASM/RV-12S_NO2ARM
9,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/RV-12S_NO2ARM_ASSY_ASM/RV-12S_NO2ARM_COVER_A
10,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/RV-12S_NO2ARM_ASSY_ASM/RV-12S_NO2ARM_COVER_B
11,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/RV-12S_WRIST_ASSY_ASM/RV-12S_J6_DRIVE_UNIT_ASM/RV-12S_J6_CRBRG_SPACER
12,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/RV-12S_WRIST_ASSY_ASM/RV-12S_J6_FLANGE
13,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/RV-12S_WRIST_ASSY_ASM/RV-12S_WRIST
14,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/Joint6/HAND2/HAND_ASM2/_BASE
15,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/Joint6/HAND2/HAND_ASM2/Joint00/_CHUCK1
16,ROOT/Controller1/Slider/Joint07/RV-12SD/RV-12SD/Joint1/Joint2/Joint3/Joint4/Joint5/Joint6/HAND2/HAND_ASM2/Joint01/_CHUCK2
17,ROOT/Controller1/Slider/Joint07/Slide
18,ROOT/Box/箱
19,ROOT/Box_/箱
20,ROOT/Place1/Table1
21,ROOT/Place2/Table2
22,ROOT/Place3/Table3
23,ROOT/Work1/ワーク1
24,ROOT/Work2/ワーク2

PropertyType,Color
Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
file,_Color

PropertyType,Visible
Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
file,_Visible

DeviceList
DeviceType,Interference

InterferenceLog
Time
file,_Log
